# scan = 113
# date = 11/9/2003
# time = 5:58:09 PM
# experiment = TbPtIn single crystal;  100 plane
# experiment_number = 41
# command = scan h .45 .55 .0025 k .45 .55 .0025 l .45 .55 .0025 preset mcu 10
# builtin_command = scan h .45 .55 .0025 k .45 .55 .0025 l .45 .55 .0025 preset mcu 10
# users = O.Garlea, C.Stassis, J.L.Zarestky
# local_contact = J.L.Zarestky
# scan_title = hhh order parameter UP T = 49.0000
# monochromator = PG002
# analyzer = Pg002
# sense = +-+
# collimation = 48-40-40-102
# samplename = TbPtIn
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 7.554017,7.554017,3.847681,90.000000,90.000000,120.000000
# ubmatrix = -0.008230,-0.004834,0.259516,-0.134256,-0.130074,-0.012979,0.072618,-0.080146,0.005414
# mode = 0
# plane_normal = -0.022217,-0.027363,0.999379
# ubconf = C:\User\exp41\UBConf\UB08Nov2003_100555PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 10.000000
# def_x = h
# def_y = detector
# col_headers = 
#   Pt.          h          k          l       time   detector    monitor        mcu         m2         s1         s2        sgl        sgu        stl        stu         a1         a2          q         ei         ef          e       temp    coldtip    tsample
     11     0.4750     0.4750     0.4750      9.281      5.000  37000.000     10.000    41.2537    36.3327   -24.0442     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.1073    14.6405    14.6392     0.0013    49.0000    49.0770    57.207
     12     0.4775     0.4775     0.4775      9.356      3.000  37000.000     10.000    41.2537    36.2687   -24.1731     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.1131    14.6405    14.6392     0.0013    49.0000    49.0330    56.064
     13     0.4800     0.4800     0.4800      9.289      3.000  37000.000     10.000    41.2537    36.2037   -24.3001     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.1189    14.6405    14.6392     0.0013    49.0000    49.0140    55.158
     14     0.4825     0.4825     0.4825      9.286      2.000  37000.000     10.000    41.2537    36.1398   -24.4300     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.1248    14.6405    14.6392     0.0013    49.0000    48.9700    54.401
     15     0.4850     0.4850     0.4850      9.366      2.000  37000.000     10.000    41.2537    36.0758   -24.5580     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.1306    14.6405    14.6392     0.0013    49.0000    48.9470    54.490
     16     0.4875     0.4875     0.4875      9.386      6.000  37000.000     10.000    41.2537    36.0118   -24.6869     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.1364    14.6405    14.6392     0.0013    49.0000    48.9320    54.951
     17     0.4900     0.4900     0.4900      9.358      3.000  37000.000     10.000    41.2537    35.9469   -24.8139     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.1422    14.6405    14.6392     0.0013    49.0000    48.9150    55.285
     18     0.4925     0.4925     0.4925      9.326      4.000  37000.000     10.000    41.2537    35.8819   -24.9428     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.1480    14.6405    14.6392     0.0013    49.0000    48.9200    55.626
     19     0.4950     0.4950     0.4950      9.326      4.000  37000.000     10.000    41.2537    35.8179   -25.0727     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.1539    14.6405    14.6392     0.0013    49.0000    48.9260    56.763
     20     0.4976     0.4975     0.4975      9.331      7.000  37000.000     10.000    41.2537    35.7539   -25.2026     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.1598    14.6405    14.6392     0.0013    49.0000    48.9150    56.079
     21     0.5000     0.5000     0.5000      9.348      2.000  37000.000     10.000    41.2537    35.6890   -25.3296     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.1655    14.6405    14.6392     0.0013    49.0000    48.9450    57.276
     22     0.5025     0.5025     0.5025      9.331      7.000  37000.000     10.000    41.2537    35.6250   -25.4585     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.1714    14.6405    14.6392     0.0013    49.0000    48.9310    54.611
     23     0.5050     0.5050     0.5050      9.321      4.000  37000.000     10.000    41.2537    35.5610   -25.5865     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.1772    14.6405    14.6392     0.0013    49.0000    48.9570    55.152
     24     0.5075     0.5075     0.5075      9.424      1.000  37000.000     10.000    41.2537    35.4970   -25.7154     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.1830    14.6405    14.6392     0.0013    49.0000    48.9730    54.956
     25     0.5100     0.5100     0.5100      9.382      4.000  37000.000     10.000    41.2537    35.4321   -25.8444     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.1888    14.6405    14.6392     0.0013    49.0000    48.9820    55.360
     26     0.5125     0.5125     0.5125      9.360      4.000  37000.000     10.000    41.2537    35.3671   -25.9733     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.1946    14.6405    14.6392     0.0013    49.0000    48.9870    55.166
     27     0.5150     0.5150     0.5150      9.350      6.000  37000.000     10.000    41.2537    35.3022   -26.1032     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.2005    14.6405    14.6392     0.0013    49.0000    48.9960    54.824
     28     0.5175     0.5175     0.5175      9.278      7.000  37000.000     10.000    41.2537    35.2382   -26.2322     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.2063    14.6405    14.6392     0.0013    49.0000    49.0190    55.804
     29     0.5200     0.5200     0.5200      9.303      6.000  37000.000     10.000    41.2537    35.1752   -26.3601     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.2121    14.6405    14.6392     0.0013    49.0000    49.0180    55.223
     30     0.5225     0.5225     0.5225      9.339      5.000  37000.000     10.000    41.2537    35.1093   -26.4891     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.2179    14.6405    14.6392     0.0013    49.0000    49.0520    58.699
     31     0.5250     0.5250     0.5250      9.403      3.000  37000.000     10.000    41.2537    35.0463   -26.6190     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.2238    14.6405    14.6392     0.0013    49.0000    48.9940    54.875
     32     0.5275     0.5275     0.5275      9.222      2.000  37000.000     10.000    41.2537    34.9803   -26.7489     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.2297    14.6405    14.6392     0.0013    49.0000    48.9810    54.733
     33     0.5300     0.5300     0.5300      9.310      2.000  37000.000     10.000    41.2537    34.9163   -26.8769     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.2355    14.6405    14.6392     0.0013    49.0000    48.9740    55.198
     34     0.5325     0.5325     0.5325      9.313      3.000  37000.000     10.000    41.2537    34.8514   -27.0058     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.2413    14.6405    14.6392     0.0013    49.0000    48.9600    55.355
     35     0.5350     0.5350     0.5350      9.319      7.000  37000.000     10.000    41.2537    34.7874   -27.1357     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.2471    14.6405    14.6392     0.0013    49.0000    48.9620    55.637
     36     0.5375     0.5375     0.5375      9.341      0.000  37000.000     10.000    41.2537    34.7215   -27.2646     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.2529    14.6405    14.6392     0.0013    49.0000    48.9550    55.285
     37     0.5400     0.5400     0.5400      9.391      6.000  37000.000     10.000    41.2537    34.6575   -27.3946     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.2588    14.6405    14.6392     0.0013    49.0000    48.9580    55.034
     38     0.5425     0.5425     0.5425      9.342      3.000  37000.000     10.000    41.2537    34.5935   -27.5235     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.2646    14.6405    14.6392     0.0013    49.0000    48.9730    56.377
     39     0.5450     0.5450     0.5450      9.276      1.000  37000.000     10.000    41.2537    34.5285   -27.6534     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.2705    14.6405    14.6392     0.0013    49.0000    48.9560    55.312
     40     0.5475     0.5475     0.5475      9.299      3.000  37000.000     10.000    41.2537    34.4636   -27.7814     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.2762    14.6405    14.6392     0.0013    49.0000    48.9610    54.713
     41     0.5500     0.5500     0.5500      9.270      0.000  37000.000     10.000    41.2537    34.3986   -27.9113     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.2821    14.6405    14.6392     0.0013    49.0000    48.9990    57.058
# Sum of Counts = 155
# Center of Mass = 0.497640+/-0.056572
# Full Width Half-Maximum = 0.055526+/-0.019741
# 6:06:03 PM  11/9/2003   scan completed.
