# scan = 62
# date = 11/9/2003
# time = 12:08:29 PM
# experiment = TbPtIn single crystal;  100 plane
# experiment_number = 41
# command = scan h 1.94 2.06 .005 k 1.94 2.06 .005 l 0 preset 2
# builtin_command = scan h 1.94 2.06 .005 k 1.94 2.06 .005 l 0 preset 2
# users = O.Garlea, C.Stassis, J.L.Zarestky
# local_contact = J.L.Zarestky
# scan_title = 220 order parameter UP T = 19.0000
# monochromator = PG002
# analyzer = Pg002
# sense = +-+
# collimation = 48-40-40-102
# samplename = TbPtIn
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 7.554017,7.554017,3.847681,90.000000,90.000000,120.000000
# ubmatrix = -0.008230,-0.004834,0.259516,-0.134256,-0.130074,-0.012979,0.072618,-0.080146,0.005414
# mode = 0
# plane_normal = -0.022217,-0.027363,0.999379
# ubconf = C:\User\exp41\UBConf\UB08Nov2003_100555PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 2.000000
# def_x = h
# def_y = detector
# col_headers = 
#   Pt.          h          k          l       time   detector    monitor        mcu         m2         s1         s2        sgl        sgu        stl        stu         a1         a2          q         ei         ef          e       temp    coldtip    tsample
     11     1.9901     1.9899     0.0000      1.872    355.000   7400.000      2.000    41.2537    54.3120   -77.0294     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3104    14.6405    14.6392     0.0013    19.0000    19.0090    18.906
     12     1.9951     1.9949     0.0000      1.876    481.000   7400.000      2.000    41.2537    54.1969   -77.2607     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3188    14.6405    14.6392     0.0013    19.0000    19.0120    18.949
     13     2.0000     1.9999     0.0000      1.859    529.000   7400.000      2.000    41.2537    54.0827   -77.4881     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3270    14.6405    14.6392     0.0013    19.0000    19.0120    18.949
     14     2.0051     2.0049     0.0000      1.876    524.000   7400.000      2.000    41.2537    53.9675   -77.7194     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3354    14.6405    14.6392     0.0013    19.0000    19.0120    18.949
     15     2.0101     2.0099    -0.0000      1.892    410.000   7400.000      2.000    41.2537    53.8533   -77.9497     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3437    14.6405    14.6392     0.0013    19.0000    19.0180    18.917
     16     2.0151     2.0149     0.0000      1.899    207.000   7400.000      2.000    41.2537    53.7362   -78.1810     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3520    14.6405    14.6392     0.0013    19.0000    19.0180    18.917
     17     2.0201     2.0199    -0.0000      1.863     57.000   7400.000      2.000    41.2537    53.6211   -78.4133     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3604    14.6405    14.6392     0.0013    19.0000    19.0180    18.917
     18     2.0251     2.0249     0.0000      1.848     12.000   7400.000      2.000    41.2537    53.5049   -78.6436     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3687    14.6405    14.6392     0.0013    19.0000    19.0150    18.931
     19     2.0301     2.0299     0.0000      1.834      0.000   7400.000      2.000    41.2537    53.3898   -78.8749     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3769    14.6405    14.6392     0.0013    19.0000    19.0150    18.931
     20     2.0350     2.0349     0.0000      1.879      0.000   7400.000      2.000    41.2537    53.2736   -79.1062     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3852    14.6405    14.6392     0.0013    19.0000    19.0110    18.951
     21     2.0401     2.0400    -0.0000      1.858      1.000   7400.000      2.000    41.2537    53.1575   -79.3424     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3937    14.6405    14.6392     0.0013    19.0000    19.0110    18.951
     22     2.0451     2.0449    -0.0000      1.882      0.000   7400.000      2.000    41.2537    53.0413   -79.5737     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4019    14.6405    14.6392     0.0013    19.0000    19.0110    18.951
     23     2.0501     2.0499    -0.0000      1.850      0.000   7400.000      2.000    41.2537    52.9252   -79.8070     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4102    14.6405    14.6392     0.0013    19.0000    19.0080    18.945
     24     2.0551     2.0549    -0.0000      1.938      0.000   7400.000      2.000    41.2537    52.8081   -80.0412     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4186    14.6405    14.6392     0.0013    19.0000    19.0080    18.945
     25     2.0601     2.0599     0.0000      1.878      0.000   7400.000      2.000    41.2537    52.6890   -80.2755     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4269    14.6405    14.6392     0.0013    19.0000    19.0080    18.945
# Sum of Counts = 2814
# Center of Mass = 2.000560+/-0.053334
# Full Width Half-Maximum = 0.018870+/-0.031299
# 12:10:34 PM  11/9/2003   scan completed.
