# scan = 80
# date = 11/9/2003
# time = 2:09:50 PM
# experiment = TbPtIn single crystal;  100 plane
# experiment_number = 41
# command = scan h 1.94 2.06 .005 k 1.94 2.06 .005 l 1.94 2.06 .005 preset mcu 20
# builtin_command = scan h 1.94 2.06 .005 k 1.94 2.06 .005 l 1.94 2.06 .005 preset mcu 20
# users = O.Garlea, C.Stassis, J.L.Zarestky
# local_contact = J.L.Zarestky
# scan_title = 222 order parameter UP T = 28.0000
# monochromator = PG002
# analyzer = Pg002
# sense = +-+
# collimation = 48-40-40-102
# samplename = TbPtIn
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 7.554017,7.554017,3.847681,90.000000,90.000000,120.000000
# ubmatrix = -0.008230,-0.004834,0.259516,-0.134256,-0.130074,-0.012979,0.072618,-0.080146,0.005414
# mode = 0
# plane_normal = -0.022217,-0.027363,0.999379
# ubconf = C:\User\exp41\UBConf\UB08Nov2003_100555PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 20.000000
# def_x = h
# def_y = detector
# col_headers = 
#   Pt.          h          k          l       time   detector    monitor        mcu         m2         s1         s2        sgl        sgu        stl        stu         a1         a2          q         ei         ef          e       temp    coldtip    tsample
     11     1.9901     1.9899     1.9900     18.705   1523.000  74000.000     20.000    41.2537   -12.4055  -121.5284     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.6389    14.6405    14.6392     0.0013    28.0000    27.9890    29.258
     12     1.9951     1.9949     1.9950     18.726   1444.000  74000.000     20.000    41.2537   -12.6634  -122.0442     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.6505    14.6405    14.6392     0.0013    28.0000    28.0190    31.679
     13     2.0001     1.9999     2.0000     18.664   1549.000  74000.000     20.000    41.2537   -12.9222  -122.5629     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.6621    14.6405    14.6392     0.0013    28.0000    27.9990    31.103
     14     2.0051     2.0050     2.0050     18.792   1750.000  74000.000     20.000    41.2537   -13.1850  -123.0904     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.6738    14.6405    14.6392     0.0013    28.0000    28.0050    30.828
     15     2.0101     2.0099     2.0100     18.870   1630.000  74000.000     20.000    41.2537   -13.4518  -123.6200     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.6855    14.6405    14.6392     0.0013    28.0000    28.0030    30.547
     16     2.0150     2.0149     2.0150     18.542   1311.000  74000.000     20.000    41.2537   -13.7185  -124.1534     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.6971    14.6405    14.6392     0.0013    28.0000    28.0090    30.447
     17     2.0201     2.0199     2.0200     18.882    371.000  74000.000     20.000    41.2537   -13.9862  -124.6918     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.7088    14.6405    14.6392     0.0013    28.0000    28.0000    30.672
     18     2.0251     2.0249     2.0250     18.755     17.000  74000.000     20.000    41.2537   -14.2589  -125.2351     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.7204    14.6405    14.6392     0.0013    28.0000    28.0040    30.846
     19     2.0301     2.0300     2.0300     18.876      4.000  74000.000     20.000    41.2537   -14.5325  -125.7853     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.7321    14.6405    14.6392     0.0013    28.0000    27.9960    30.585
     20     2.0351     2.0349     2.0350     18.786      2.000  74000.000     20.000    41.2537   -14.8100  -126.3385     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.7438    14.6405    14.6392     0.0013    28.0000    28.0310    31.855
     21     2.0401     2.0399     2.0400     18.637      0.000  74000.000     20.000    41.2537   -15.0896  -126.8975     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.7554    14.6405    14.6392     0.0013    28.0000    28.0210    31.389
     22     2.0450     2.0449     2.0451     18.909      2.000  74000.000     20.000    41.2537   -15.3740  -127.4635     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.7671    14.6405    14.6392     0.0013    28.0000    27.9990    30.845
     23     2.0500     2.0499     2.0500     18.597      1.000  74000.000     20.000    41.2537   -15.6585  -128.0333     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.7787    14.6405    14.6392     0.0013    28.0000    28.0020    31.051
     24     2.0552     2.0550     2.0549     18.637      1.000  74000.000     20.000    41.2537   -15.9449  -128.6141     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.7905    14.6405    14.6392     0.0013    28.0000    28.0000    30.454
     25     2.0602     2.0600     2.0599     18.732      1.000  74000.000     20.000    41.2537   -16.2352  -129.1928     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.8020    14.6405    14.6392     0.0013    28.0000    28.0080    30.911
# Sum of Counts = 11162
# Center of Mass = 2.000516+/-0.026779
# Full Width Half-Maximum = 0.021657+/-0.016513
# 2:18:58 PM  11/9/2003   scan completed.
