# scan = 137
# date = 11/9/2003
# time = 8:50:02 PM
# experiment = TbPtIn single crystal;  100 plane
# experiment_number = 41
# command = scan h 1.94 2.06 .005 k 1.94 2.06 .005 l 0 preset 2
# builtin_command = scan h 1.94 2.06 .005 k 1.94 2.06 .005 l 0 preset 2
# users = O.Garlea, C.Stassis, J.L.Zarestky
# local_contact = J.L.Zarestky
# scan_title = 220 order parameter DN T = 52.0000
# monochromator = PG002
# analyzer = Pg002
# sense = +-+
# collimation = 48-40-40-102
# samplename = TbPtIn
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 7.554017,7.554017,3.847681,90.000000,90.000000,120.000000
# ubmatrix = -0.008230,-0.004834,0.259516,-0.134256,-0.130074,-0.012979,0.072618,-0.080146,0.005414
# mode = 0
# plane_normal = -0.022217,-0.027363,0.999379
# ubconf = C:\User\exp41\UBConf\UB08Nov2003_100555PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 2.000000
# def_x = h
# def_y = detector
# col_headers = 
#   Pt.          h          k          l       time   detector    monitor        mcu         m2         s1         s2        sgl        sgu        stl        stu         a1         a2          q         ei         ef          e       temp    coldtip    tsample
     18     2.0251     2.0250    -0.0001      1.847      7.000   7400.000      2.000    41.2537    53.5059   -78.6456     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3687    14.6405    14.6392     0.0013    52.0000    51.8380    58.634
     19     2.0300     2.0299     0.0000      1.893      3.000   7400.000      2.000    41.2537    53.3898   -78.8739     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3769    14.6405    14.6392     0.0013    52.0000    51.8380    58.634
     20     2.0350     2.0349    -0.0000      1.851      0.000   7400.000      2.000    41.2537    53.2746   -79.1062     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3852    14.6405    14.6392     0.0013    52.0000    51.9300    61.996
     21     2.0401     2.0399    -0.0000      1.861      0.000   7400.000      2.000    41.2537    53.1575   -79.3414     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3936    14.6405    14.6392     0.0013    52.0000    51.9300    61.996
     22     2.0451     2.0449     0.0000      1.821      1.000   7400.000      2.000    41.2537    53.0404   -79.5737     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4019    14.6405    14.6392     0.0013    52.0000    51.9540    59.041
     23     2.0501     2.0499    -0.0001      1.843      0.000   7400.000      2.000    41.2537    52.9252   -79.8080     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4103    14.6405    14.6392     0.0013    52.0000    51.9540    59.041
     24     2.0551     2.0549    -0.0001      1.872      1.000   7400.000      2.000    41.2537    52.8091   -80.0402     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4185    14.6405    14.6392     0.0013    52.0000    51.9540    59.041
     25     2.0601     2.0599     0.0000      1.887      0.000   7400.000      2.000    41.2537    52.6890   -80.2765     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4269    14.6405    14.6392     0.0013    52.0000    51.9960    58.747
# Sum of Counts = 2829
# Center of Mass = 2.001522+/-0.053218
# Full Width Half-Maximum = 0.019366+/-0.030916
# 8:52:08 PM  11/9/2003   scan completed.
