# scan = 151
# date = 11/9/2003
# time = 10:30:40 PM
# experiment = TbPtIn single crystal;  100 plane
# experiment_number = 41
# command = scan h 0 k 0 l 1.94 2.06 .005 preset 2
# builtin_command = scan h 0 k 0 l 1.94 2.06 .005 preset 2
# users = O.Garlea, C.Stassis, J.L.Zarestky
# local_contact = J.L.Zarestky
# scan_title = 002 order parameter DN T = 43.0000
# monochromator = PG002
# analyzer = Pg002
# sense = +-+
# collimation = 48-40-40-102
# samplename = TbPtIn
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 7.554017,7.554017,3.847681,90.000000,90.000000,120.000000
# ubmatrix = -0.008230,-0.004834,0.259516,-0.134256,-0.130074,-0.012979,0.072618,-0.080146,0.005414
# mode = 0
# plane_normal = -0.022217,-0.027363,0.999379
# ubconf = C:\User\exp41\UBConf\UB08Nov2003_100555PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 2.000000
# def_x = l
# def_y = detector
# col_headers = 
#   Pt.          h          k          l       time   detector    monitor        mcu         m2         s1         s2        sgl        sgu        stl        stu         a1         a2          q         ei         ef          e       temp    coldtip    tsample
     12     0.0001     0.0001     1.9950      1.907   1417.000   7400.000      2.000    41.2537   -34.9646   -75.5865     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.2578    14.6405    14.6392     0.0013    43.0000    42.9130    47.802
     13    -0.0000    -0.0000     2.0000      1.854   1380.000   7400.000      2.000    41.2537   -35.0787   -75.8099     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.2659    14.6405    14.6392     0.0013    43.0000    42.9130    47.802
     14     0.0001     0.0001     2.0050      1.849   1274.000   7400.000      2.000    41.2537   -35.1890   -76.0353     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.2742    14.6405    14.6392     0.0013    43.0000    42.8710    50.856
     15     0.0000     0.0000     2.0100      1.865    896.000   7400.000      2.000    41.2537   -35.3012   -76.2587     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.2823    14.6405    14.6392     0.0013    43.0000    42.8710    50.856
     16    -0.0000    -0.0000     2.0150      1.827    363.000   7400.000      2.000    41.2537   -35.4134   -76.4802     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.2904    14.6405    14.6392     0.0013    43.0000    42.8710    50.856
     17     0.0000     0.0000     2.0200      1.860    101.000   7400.000      2.000    41.2537   -35.5246   -76.7056     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.2986    14.6405    14.6392     0.0013    43.0000    42.7970    48.902
     18    -0.0000    -0.0000     2.0250      1.910     14.000   7400.000      2.000    41.2537   -35.6388   -76.9300     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3068    14.6405    14.6392     0.0013    43.0000    42.7970    48.902
     19     0.0000     0.0000     2.0300      1.850      2.000   7400.000      2.000    41.2537   -35.7500   -77.1544     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3149    14.6405    14.6392     0.0013    43.0000    42.7970    48.902
     20     0.0000     0.0000     2.0350      1.856      1.000   7400.000      2.000    41.2537   -35.8622   -77.3798     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3231    14.6405    14.6392     0.0013    43.0000    42.7670    48.918
     21     0.0000     0.0000     2.0400      1.886      0.000   7400.000      2.000    41.2537   -35.9744   -77.6052     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3313    14.6405    14.6392     0.0013    43.0000    42.7670    48.918
     22     0.0000     0.0000     2.0450      1.888      0.000   7400.000      2.000    41.2537   -36.0876   -77.8326     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3395    14.6405    14.6392     0.0013    43.0000    42.7880    49.587
     23     0.0000     0.0000     2.0500      1.900      0.000   7400.000      2.000    41.2537   -36.2018   -78.0580     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3476    14.6405    14.6392     0.0013    43.0000    42.7880    49.587
     24     0.0000     0.0000     2.0550      1.859      0.000   7400.000      2.000    41.2537   -36.3140   -78.2853     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3558    14.6405    14.6392     0.0013    43.0000    42.7880    49.587
     25     0.0000     0.0000     2.0600      1.881      0.000   7400.000      2.000    41.2537   -36.4291   -78.5137     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3640    14.6405    14.6392     0.0013    43.0000    42.7960    48.802
# Sum of Counts = 7486
# Center of Mass = 1.998559+/-0.032667
# Full Width Half-Maximum = 0.018834+/-0.019255
# 10:32:36 PM  11/9/2003   scan completed.
