# scan = 72
# date = 11/9/2003
# time = 1:17:25 PM
# experiment = TbPtIn single crystal;  100 plane
# experiment_number = 41
# command = scan h 1.94 2.06 .005 k 1.94 2.06 .005 l 0 preset 2
# builtin_command = scan h 1.94 2.06 .005 k 1.94 2.06 .005 l 0 preset 2
# users = O.Garlea, C.Stassis, J.L.Zarestky
# local_contact = J.L.Zarestky
# scan_title = 220 order parameter UP T = 25.0000
# monochromator = PG002
# analyzer = Pg002
# sense = +-+
# collimation = 48-40-40-102
# samplename = TbPtIn
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 7.554017,7.554017,3.847681,90.000000,90.000000,120.000000
# ubmatrix = -0.008230,-0.004834,0.259516,-0.134256,-0.130074,-0.012979,0.072618,-0.080146,0.005414
# mode = 0
# plane_normal = -0.022217,-0.027363,0.999379
# ubconf = C:\User\exp41\UBConf\UB08Nov2003_100555PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 2.000000
# def_x = h
# def_y = detector
# col_headers = 
#   Pt.          h          k          l       time   detector    monitor        mcu         m2         s1         s2        sgl        sgu        stl        stu         a1         a2          q         ei         ef          e       temp    coldtip    tsample
     17     2.0201     2.0199    -0.0000      1.886     44.000   7400.000      2.000    41.2537    53.6211   -78.4133     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3604    14.6405    14.6392     0.0013    25.0000    24.9950    25.236
     18     2.0251     2.0249    -0.0000      1.873      5.000   7400.000      2.000    41.2537    53.5059   -78.6446     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3687    14.6405    14.6392     0.0013    25.0000    25.0000    25.322
     19     2.0300     2.0299     0.0000      1.866      1.000   7400.000      2.000    41.2537    53.3898   -78.8739     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3769    14.6405    14.6392     0.0013    25.0000    25.0000    25.322
     20     2.0350     2.0349    -0.0000      1.832      0.000   7400.000      2.000    41.2537    53.2746   -79.1062     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3852    14.6405    14.6392     0.0013    25.0000    25.0000    25.322
     21     2.0401     2.0399     0.0000      1.864      1.000   7400.000      2.000    41.2537    53.1565   -79.3414     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3936    14.6405    14.6392     0.0013    25.0000    24.9930    25.208
     22     2.0451     2.0449    -0.0000      1.895      0.000   7400.000      2.000    41.2537    53.0413   -79.5737     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4019    14.6405    14.6392     0.0013    25.0000    24.9930    25.208
     23     2.0501     2.0499     0.0000      1.874      1.000   7400.000      2.000    41.2537    52.9242   -79.8060     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4102    14.6405    14.6392     0.0013    25.0000    24.9930    25.208
     24     2.0551     2.0549    -0.0000      1.869      0.000   7400.000      2.000    41.2537    52.8081   -80.0412     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4186    14.6405    14.6392     0.0013    25.0000    24.9950    25.225
     25     2.0601     2.0599    -0.0000      1.861      0.000   7400.000      2.000    41.2537    52.6900   -80.2765     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4269    14.6405    14.6392     0.0013    25.0000    24.9950    25.225
# Sum of Counts = 2850
# Center of Mass = 2.000715+/-0.053001
# Full Width Half-Maximum = 0.018910+/-0.031534
# 1:19:32 PM  11/9/2003   scan completed.
