# scan = 281
# date = 11/10/2003
# time = 11:03:49 PM
# experiment = TbPtIn single crystal;  100 plane
# experiment_number = 41
# command = scan h 1.94 2.06 .005 k 1.94 2.06 .005 l 0 preset 4
# builtin_command = scan h 1.94 2.06 .005 k 1.94 2.06 .005 l 0 preset 4
# users = O.Garlea, C.Stassis, J.L.Zarestky
# local_contact = J.L.Zarestky
# scan_title = 220 field dependence: base Temp, H = 2.200000 T
# monochromator = PG002
# analyzer = Pg002
# sense = +-+
# collimation = 48-40-40-102
# samplename = TbPtIn
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 7.554053,7.554053,3.846679,90.000000,90.000000,120.000000
# ubmatrix = -0.005362,-0.005623,0.259740,-0.129577,-0.134798,-0.010795,0.080912,-0.071857,-0.000073
# mode = 0
# plane_normal = 0.001702,0.034158,0.999415
# ubconf = C:\User\exp41\UBConf\UB10Nov2003_64050PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 4.000000
# def_x = h
# def_y = detector
# col_headers = 
#   Pt.          h          k          l       time   detector    monitor        mcu         m2         s1         s2        sgl        sgu        stl        stu         a1         a2          q         ei         ef          e       temp    coldtip    tsample
     12     1.9948     1.9952    -0.0000      3.683    637.000  14800.000      4.000    41.2537    53.7461   -77.2607    -0.0975     1.9545     1.0040    -3.9990    20.6267    41.2566     3.3187    14.6405    14.6385     0.0020   295.0000     4.2280     4.433
     13     1.9998     2.0002     0.0000      3.751    709.000  14800.000      4.000    41.2537    53.6299   -77.4891    -0.0975     1.9545     1.0040    -3.9990    20.6267    41.2566     3.3270    14.6405    14.6385     0.0020   295.0000     4.2350     4.434
     14     2.0048     2.0052     0.0000      3.731    554.000  14800.000      4.000    41.2537    53.5148   -77.7204    -0.0975     1.9545     1.0040    -3.9990    20.6267    41.2566     3.3354    14.6405    14.6385     0.0020   295.0000     4.2350     4.434
     15     2.0098     2.0102    -0.0000      3.716    450.000  14800.000      4.000    41.2537    53.4006   -77.9507    -0.0975     1.9545     1.0040    -3.9990    20.6267    41.2566     3.3437    14.6405    14.6385     0.0020   295.0000     4.2332     4.436
     16     2.0148     2.0152    -0.0000      3.703    263.000  14800.000      4.000    41.2537    53.2854   -78.1820    -0.0975     1.9545     1.0040    -3.9990    20.6267    41.2566     3.3520    14.6405    14.6385     0.0020   295.0000     4.2332     4.436
     17     2.0198     2.0202    -0.0000      3.726     81.000  14800.000      4.000    41.2537    53.1693   -78.4133    -0.0975     1.9545     1.0040    -3.9990    20.6267    41.2566     3.3603    14.6405    14.6385     0.0020   295.0000     4.2291     4.440
     18     2.0248     2.0252    -0.0000      3.706     20.000  14800.000      4.000    41.2537    53.0541   -78.6456    -0.0975     1.9545     1.0040    -3.9990    20.6267    41.2566     3.3687    14.6405    14.6385     0.0020   295.0000     4.2382     4.441
     19     2.0298     2.0302    -0.0000      3.704      2.000  14800.000      4.000    41.2537    52.9390   -78.8749    -0.0975     1.9545     1.0040    -3.9990    20.6267    41.2566     3.3769    14.6405    14.6385     0.0020   295.0000     4.2382     4.441
     20     2.0348     2.0352    -0.0000      3.704      3.000  14800.000      4.000    41.2537    52.8228   -79.1082    -0.0975     1.9545     1.0040    -3.9990    20.6267    41.2566     3.3853    14.6405    14.6385     0.0020   295.0000     4.2337     4.432
     21     2.0398     2.0402    -0.0000      3.649      0.000  14800.000      4.000    41.2537    52.7047   -79.3424    -0.0975     1.9545     1.0040    -3.9990    20.6267    41.2566     3.3936    14.6405    14.6385     0.0020   295.0000     4.2337     4.432
     22     2.0448     2.0452     0.0001      3.685      3.000  14800.000      4.000    41.2537    52.5866   -79.5737    -0.0975     1.9545     1.0040    -3.9990    20.6267    41.2566     3.4019    14.6405    14.6385     0.0020   295.0000     4.2305     4.433
     23     2.0498     2.0502    -0.0000      3.692      1.000  14800.000      4.000    41.2537    52.4715   -79.8089    -0.0975     1.9545     1.0040    -3.9990    20.6267    41.2566     3.4103    14.6405    14.6385     0.0020   295.0000     4.2305     4.433
     24     2.0548     2.0552    -0.0000      3.724      1.000  14800.000      4.000    41.2537    52.3553   -80.0412    -0.0975     1.9545     1.0040    -3.9990    20.6267    41.2566     3.4185    14.6405    14.6385     0.0020   295.0000     4.2295     4.442
     25     2.0598     2.0602     0.0000      3.739      1.000  14800.000      4.000    41.2537    52.2372   -80.2765    -0.0975     1.9545     1.0040    -3.9990    20.6267    41.2566     3.4269    14.6405    14.6385     0.0020   295.0000     4.2313     4.432
# Sum of Counts = 3445
# Center of Mass = 2.000196+/-0.048194
# Full Width Half-Maximum = 0.019826+/-0.026399
# 11:06:48 PM  11/10/2003   scan completed.
