# scan = 177
# date = 11/10/2003
# time = 1:22:49 AM
# experiment = TbPtIn single crystal;  100 plane
# experiment_number = 41
# command = scan h 1.94 2.06 .005 k 1.94 2.06 .005 l 0 preset 2
# builtin_command = scan h 1.94 2.06 .005 k 1.94 2.06 .005 l 0 preset 2
# users = O.Garlea, C.Stassis, J.L.Zarestky
# local_contact = J.L.Zarestky
# scan_title = 220 order parameter DN T = 28.0000
# monochromator = PG002
# analyzer = Pg002
# sense = +-+
# collimation = 48-40-40-102
# samplename = TbPtIn
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 7.554017,7.554017,3.847681,90.000000,90.000000,120.000000
# ubmatrix = -0.008230,-0.004834,0.259516,-0.134256,-0.130074,-0.012979,0.072618,-0.080146,0.005414
# mode = 0
# plane_normal = -0.022217,-0.027363,0.999379
# ubconf = C:\User\exp41\UBConf\UB08Nov2003_100555PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 2.000000
# def_x = h
# def_y = detector
# col_headers = 
#   Pt.          h          k          l       time   detector    monitor        mcu         m2         s1         s2        sgl        sgu        stl        stu         a1         a2          q         ei         ef          e       temp    coldtip    tsample
     16     2.0151     2.0149    -0.0000      1.877    209.000   7400.000      2.000    41.2537    53.7372   -78.1810     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3520    14.6405    14.6392     0.0013    28.0000    28.0010    30.933
     17     2.0201     2.0199    -0.0000      1.857     58.000   7400.000      2.000    41.2537    53.6211   -78.4133     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3604    14.6405    14.6392     0.0013    28.0000    28.0010    30.933
     18     2.0251     2.0249     0.0000      1.883     13.000   7400.000      2.000    41.2537    53.5049   -78.6446     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3687    14.6405    14.6392     0.0013    28.0000    28.0000    30.536
     19     2.0301     2.0299    -0.0000      1.845      4.000   7400.000      2.000    41.2537    53.3907   -78.8749     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3769    14.6405    14.6392     0.0013    28.0000    28.0000    30.536
     20     2.0350     2.0349     0.0000      1.902      1.000   7400.000      2.000    41.2537    53.2736   -79.1062     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3852    14.6405    14.6392     0.0013    28.0000    28.0120    31.212
     21     2.0401     2.0399    -0.0000      1.858      1.000   7400.000      2.000    41.2537    53.1575   -79.3414     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3936    14.6405    14.6392     0.0013    28.0000    28.0120    31.212
     22     2.0451     2.0449    -0.0000      1.893      0.000   7400.000      2.000    41.2537    53.0413   -79.5737     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4019    14.6405    14.6392     0.0013    28.0000    28.0120    31.212
     23     2.0501     2.0499    -0.0000      1.849      0.000   7400.000      2.000    41.2537    52.9242   -79.8070     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4102    14.6405    14.6392     0.0013    28.0000    27.9950    30.669
     24     2.0551     2.0549    -0.0000      1.835      0.000   7400.000      2.000    41.2537    52.8081   -80.0412     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4186    14.6405    14.6392     0.0013    28.0000    27.9950    30.669
     25     2.0601     2.0599    -0.0000      1.853      0.000   7400.000      2.000    41.2537    52.6900   -80.2755     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4269    14.6405    14.6392     0.0013    28.0000    27.9950    30.669
# Sum of Counts = 2761
# Center of Mass = 2.000797+/-0.053850
# Full Width Half-Maximum = 0.019460+/-0.031034
# 1:24:54 AM  11/10/2003   scan completed.
