# scan = 52
# date = 11/9/2003
# time = 10:59:47 AM
# experiment = TbPtIn single crystal;  100 plane
# experiment_number = 41
# command = scan h 1.94 2.06 .005 k 1.94 2.06 .005 l 0 preset 2
# builtin_command = scan h 1.94 2.06 .005 k 1.94 2.06 .005 l 0 preset 2
# users = O.Garlea, C.Stassis, J.L.Zarestky
# local_contact = J.L.Zarestky
# scan_title = 220 order parameter UP T = 13.0000
# monochromator = PG002
# analyzer = Pg002
# sense = +-+
# collimation = 48-40-40-102
# samplename = TbPtIn
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 7.554017,7.554017,3.847681,90.000000,90.000000,120.000000
# ubmatrix = -0.008230,-0.004834,0.259516,-0.134256,-0.130074,-0.012979,0.072618,-0.080146,0.005414
# mode = 0
# plane_normal = -0.022217,-0.027363,0.999379
# ubconf = C:\User\exp41\UBConf\UB08Nov2003_100555PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 2.000000
# def_x = h
# def_y = detector
# col_headers = 
#   Pt.          h          k          l       time   detector    monitor        mcu         m2         s1         s2        sgl        sgu        stl        stu         a1         a2          q         ei         ef          e       temp    coldtip    tsample
     11     1.9901     1.9899     0.0000      1.865    336.000   7400.000      2.000    41.2537    54.3120   -77.0294     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3104    14.6405    14.6392     0.0013    13.0000    12.9770    12.751
     12     1.9951     1.9949     0.0000      1.888    481.000   7400.000      2.000    41.2537    54.1969   -77.2607     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3188    14.6405    14.6392     0.0013    13.0000    12.9770    12.751
     13     2.0000     1.9999    -0.0000      1.863    502.000   7400.000      2.000    41.2537    54.0837   -77.4881     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3270    14.6405    14.6392     0.0013    13.0000    12.9790    12.808
     14     2.0051     2.0049    -0.0000      1.885    523.000   7400.000      2.000    41.2537    53.9675   -77.7204     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3354    14.6405    14.6392     0.0013    13.0000    12.9790    12.808
     15     2.0101     2.0099     0.0000      1.852    417.000   7400.000      2.000    41.2537    53.8524   -77.9497     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3437    14.6405    14.6392     0.0013    13.0000    13.0080    12.789
     16     2.0151     2.0149    -0.0000      1.864    228.000   7400.000      2.000    41.2537    53.7372   -78.1810     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3520    14.6405    14.6392     0.0013    13.0000    13.0080    12.789
     17     2.0201     2.0199     0.0000      1.891     58.000   7400.000      2.000    41.2537    53.6201   -78.4133     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3604    14.6405    14.6392     0.0013    13.0000    13.0080    12.789
     18     2.0251     2.0249    -0.0000      1.878     11.000   7400.000      2.000    41.2537    53.5059   -78.6446     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3687    14.6405    14.6392     0.0013    13.0000    12.9710    12.757
     19     2.0300     2.0299     0.0000      1.889      2.000   7400.000      2.000    41.2537    53.3898   -78.8739     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3769    14.6405    14.6392     0.0013    13.0000    12.9710    12.757
     20     2.0351     2.0349     0.0000      1.880      1.000   7400.000      2.000    41.2537    53.2736   -79.1072     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3853    14.6405    14.6392     0.0013    13.0000    12.9710    12.757
     21     2.0401     2.0399    -0.0000      1.857      1.000   7400.000      2.000    41.2537    53.1575   -79.3414     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3936    14.6405    14.6392     0.0013    13.0000    12.9670    12.782
     22     2.0451     2.0449    -0.0000      1.893      0.000   7400.000      2.000    41.2537    53.0413   -79.5737     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4019    14.6405    14.6392     0.0013    13.0000    12.9670    12.782
     23     2.0501     2.0499     0.0000      1.890      0.000   7400.000      2.000    41.2537    52.9242   -79.8060     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4102    14.6405    14.6392     0.0013    13.0000    12.9680    12.788
     24     2.0551     2.0549    -0.0000      1.882      1.000   7400.000      2.000    41.2537    52.8081   -80.0412     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4186    14.6405    14.6392     0.0013    13.0000    12.9680    12.788
     25     2.0601     2.0599     0.0000      1.890      0.000   7400.000      2.000    41.2537    52.6890   -80.2765     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.4269    14.6405    14.6392     0.0013    13.0000    12.9680    12.788
# Sum of Counts = 2790
# Center of Mass = 2.000845+/-0.053571
# Full Width Half-Maximum = 0.019292+/-0.030882
# 11:01:54 AM  11/9/2003   scan completed.
